,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
538,Don’t Break My Heart,The Weeknd,1,2022,1,7,1184,0,63803529,1,5,6,0,0,122,A#,Major,77,25,62,34,0,23,3
543,Medallo,"Justin Quiles, Lenny Tavárez, Blessd",3,2021,10,27,2780,2,393230256,54,21,57,1,0,90,E,Minor,79,79,70,57,0,66,8
547,Volví,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126,138,24,133,0,1,176,C#,Major,73,79,86,42,0,7,18
557,L'enfer ,Stromae,1,2022,1,9,2035,0,108809090,41,122,394,0,2,88,D,Minor,56,58,55,35,0,23,11
558,Nostálgico,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353,86,76,59,0,16,98,A,Minor,73,60,85,17,0,24,5
573,Don't Be Shy,Tiësto & Karol G,2,2021,8,1,6026,0,566954746,171,51,187,1,21,120,B,Minor,77,51,79,20,0,26,6
575,LA FAMA (with The Weeknd),"The Weeknd, ROSALÍA",2,2021,11,11,4640,3,374706940,81,93,507,6,4,136,,Minor,77,82,30,95,0,13,5
598,The Business,Tiësto,1,2020,1,1,14311,0,1062345656,255,32,582,0,14,120,G#,Minor,80,24,62,41,2,11,23
600,I WANNA BE YOUR SLAVE,Måneskin,1,2021,3,19,4873,0,851070493,65,88,434,3,13,133,C#,Major,75,96,61,0,0,18,4
601,Vai Lá Em Casa Hoje,"Marília Mendonça, George Henrique & Rodrigo",2,2021,10,22,772,0,263894529,7,3,89,0,0,158,G#,Minor,46,62,83,53,0,97,28
618,Cúrame,Rauw Alejandro,1,2021,6,25,2636,3,465959382,36,82,39,0,5,102,A,Minor,77,26,63,58,0,11,5
622,Qué Más Pues?,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549,92,34,131,0,0,102,G#,Major,89,77,82,3,0,17,11
642,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavárez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934,72,0,0,0,0,84,G,Minor,56,61,76,10,0,14,11
644,When I'm Gone (with Katy Perry),"Katy Perry, Alesso",2,2021,12,29,3270,0,226897599,89,21,65,0,0,125,,Major,69,70,89,4,0,49,3
645,Esqueça-me Se For Capaz,Marília Mendonça & Maiara e Maraisa,2,2021,10,14,580,0,258316038,24,92,93,0,0,122,F#,Minor,80,62,69,28,0,13,7
646,Miénteme,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090,61,23,70,1,0,92,D,Major,85,92,54,16,0,29,7
647,Súbelo,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919,30,26,15,0,0,90,F#,Minor,63,75,75,17,0,11,8
667,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafuné, Bejo, Abhir Hathi, EL IMA",7,2022,1,14,1034,1,245400167,19,5,12,0,0,174,F,Minor,67,74,75,44,0,7,30
679,Problemón,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491,42,7,15,0,4,92,D,Minor,73,37,74,28,0,14,6
682,Malvada,Zé Felipe,1,2022,1,28,601,0,154119539,28,73,64,0,0,135,F,Minor,89,89,86,16,0,8,5
688,Mal Feito - Ao Vivo,"Marília Mendonça, Hugo & G",2,2022,1,14,971,2,291709698,35,104,93,1,0,124,,Minor,73,68,83,55,0,90,7
693,Señorita,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918,453,50,"1,785",1,8,117,A,Minor,76,77,52,4,0,8,3
700,Una Noche en Medellín,Cris Mj,1,2022,1,21,5415,32,682475162,46,16,53,1,2,96,A#,Minor,87,82,53,10,0,5,8
705,DANÇARINA,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039,45,0,99,1,1,135,A,Minor,78,55,57,4,0,10,8
710,Chale,Eden Muñoz,1,2022,2,18,695,11,299648208,16,41,13,1,1,189,G#,Major,55,86,44,40,0,7,4
722,Monëy so big,YEAT,1,2021,9,10,1473,0,263779030,2,0,12,0,10,138,D,Major,69,35,57,12,0,10,9
732,X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291,55,3,32,0,0,90,G,Major,81,59,83,9,0,11,5
742,Vampiro,"Matuê, Wiu, ",3,2022,1,30,540,4,187772591,26,3,39,0,0,115,G#,Minor,78,63,64,1,0,7,4
745,Me Arrepentí,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,118381354,12,2,4,0,0,92,,Major,86,91,79,29,0,60,16
748,RUMBATÓN,Daddy Yankee,1,2022,3,25,1264,0,157990698,20,4,52,0,1,95,D#,Minor,69,90,91,6,0,35,4
749,sentaDONA (Remix) s2,"Luísa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831,32,0,49,0,0,135,D#,Minor,93,77,45,25,0,13,27
759,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixar's Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157,34,39,30,0,0,105,A,Minor,91,73,72,13,0,9,15
766,Después de la Playa,Bad Bunny,1,2022,5,6,2229,0,461558540,27,44,24,0,5,78,F,Major,56,61,90,36,0,18,31
782,Otro Atardecer,"Bad Bunny,The Marías",2,2022,5,6,1681,7,319546754,10,30,13,0,33,108,D,Major,78,55,60,59,0,7,4
788,Enséñame a Bailar,Bad Bunny,1,2022,5,6,1112,3,279737940,7,25,12,0,0,105,G#,Major,81,77,79,19,0,47,8
789,El Apagón,Bad Bunny,1,2022,5,6,1209,0,212351890,9,7,14,0,1,118,G#,Major,63,60,70,5,0,9,31
798,SUPERMODEL,Måneskin,1,2022,5,13,2265,0,231657891,93,12,173,11,3,121,G,Major,64,80,88,0,0,12,6
810,TUS LÁGRIMAS ,"Sech, Mora",2,2022,4,1,1308,2,184622518,23,16,9,0,5,174,C#,Major,68,45,71,18,0,11,25
823,This Love (Taylor's Version),Taylor Swift,1,2022,5,6,1492,0,132171975,26,2,15,0,2,144,E,Major,47,7,50,32,0,7,4
837,La Llevo Al Cielo (Ft. Ñengo Flow),"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475,36,1,31,0,1,170,A,Minor,80,77,85,11,0,17,14
863,BREAK MY SOUL,Beyoncé,1,2022,6,21,9724,0,354614964,222,61,259,14,2,115,C#,Minor,70,87,88,4,0,26,8
869,Layla,DJ Robin x Schürze,2,2022,3,24,832,3,130419412,18,124,24,1,0,140,F,Minor,44,41,92,0,0,44,7
881,cómo dormiste?,Rels B,1,2022,8,4,1452,35,331511413,16,15,20,0,0,126,C#,Major,63,56,43,24,0,12,23
885,Si Te La Encuentras Por Ahí,Feid,1,2022,8,5,1379,4,179061440,23,10,18,0,0,172,G#,Minor,74,46,58,15,0,13,8
887,ALIEN SUPERSTAR,Beyoncé,1,2022,7,29,2688,0,171788484,39,47,36,0,0,122,A#,Minor,55,46,64,0,0,17,10
913,XQ Te Pones Así,"Yandel, Feid",2,2022,9,13,308,0,47093942,6,1,6,0,0,92,A#,Major,81,48,70,13,0,15,7
915,SIN SEÑAL,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362,18,10,13,1,1,118,B,Minor,82,75,85,33,1,11,4
918,THE LONELIEST,Måneskin,1,2022,10,7,1585,5,225093344,78,65,328,1,198,130,D,Major,52,24,60,0,0,8,3
929,Bamba (feat. Aitch & BIA),"Luciano, Aitch, BIA",3,2022,9,22,869,7,146223492,14,12,12,2,28,138,A#,Major,80,82,81,14,0,13,36
